iteration,num_users,lmm,samples,avg_hops,avg_hops_std,avg_delay,avg_delay_std,avg_success_rate,avg_success_rate_std
60,4,LMM-1,4,10.0,1.224744871391589,10.04999999999999,1.1635076278220087,0.7691814507558135,0.03650955621386155
60,4,LMM-2,4,9.375,2.2741756748325317,9.45624999999999,2.1604668910909024,0.7948446833668914,0.07559806862391684
60,6,LMM-1,4,10.0,1.224744871391589,10.04999999999998,1.1635076278220073,0.7328241101371824,0.04146056839462037
60,6,LMM-2,4,9.25,2.48746859276655,9.33749999999998,2.3630951631282175,0.7670788314897816,0.09328379905028596
60,8,LMM-1,4,10.0,1.224744871391589,10.049999999999983,1.163507627822008,0.6984306940342819,0.0457275067441722
60,8,LMM-2,4,9.25,2.48746859276655,9.337499999999984,2.3630951631282184,0.7387179160141176,0.10618763560991952
61,2,LMM-1,4,11.5,0.5,11.475000000000009,0.4750000000000014,0.7881418901545468,0.013237383275431669
61,2,LMM-2,4,11.5,0.5,11.475000000000009,0.4750000000000014,0.7881418901545468,0.013237383275431669
61,4,LMM-1,4,11.5,0.5,11.474999999999989,0.47499999999999964,0.7429994691993047,0.014768841402229671
61,4,LMM-2,4,11.5,0.5,11.474999999999989,0.47499999999999964,0.7429994691993047,0.014768841402229671
61,6,LMM-1,4,11.5,0.5,11.474999999999977,0.47499999999999876,0.7003202300162605,0.016082504462159697
61,6,LMM-2,4,11.5,0.5,11.474999999999977,0.47499999999999876,0.7003202300162605,0.016082504462159697
61,8,LMM-1,4,11.5,0.5,11.47499999999998,0.47499999999999964,0.6601768039759595,0.016997781689775338
61,8,LMM-2,4,11.5,0.5,11.47499999999998,0.47499999999999964,0.6601768039759595,0.016997781689775338
62,2,LMM-1,4,9.75,1.920286436967152,9.812500000000005,1.8242721151187964,0.8209043574402624,0.04441132051938291
62,2,LMM-2,4,9.625,1.9803724397193574,9.693750000000005,1.8813538177333917,0.8242057342785162,0.04699393671032218
62,4,LMM-1,4,9.75,1.920286436967152,9.81249999999999,1.8242721151187924,0.7859310357095348,0.053886184847714416
62,4,LMM-2,4,9.625,1.9803724397193574,9.693749999999989,1.8813538177333877,0.7902160037650254,0.05794262664407076
62,6,LMM-1,4,9.75,1.920286436967152,9.812499999999979,1.8242721151187904,0.7525431143548169,0.06280650400806319
62,6,LMM-2,4,9.625,1.9803724397193574,9.693749999999978,1.8813538177333855,0.7577782572675564,0.06830695780254106
62,8,LMM-1,4,9.75,1.920286436967152,9.812499999999982,1.8242721151187915,0.7206893919849356,0.07103278411274135
62,8,LMM-2,4,9.625,1.9803724397193574,9.693749999999982,1.8813538177333866,0.726842065161133,0.07794127507799396
63,2,LMM-1,4,9.75,0.82915619758885,9.812500000000005,0.7876983877094084,0.8152136366592011,0.018653364238594733
63,2,LMM-2,4,9.75,0.82915619758885,9.812500000000005,0.7876983877094084,0.8152136366592011,0.018653364238594733
63,4,LMM-1,4,9.75,0.82915619758885,9.81249999999999,0.7876983877094069,0.7756108232434191,0.02139516251902917
63,4,LMM-2,4,9.75,0.82915619758885,9.81249999999999,0.7876983877094069,0.7756108232434191,0.02139516251902917
63,6,LMM-1,4,9.75,0.82915619758885,9.812499999999979,0.787698387709406,0.7378213154722624,0.023819857775549375
63,6,LMM-2,4,9.75,0.82915619758885,9.812499999999979,0.787698387709406,0.7378213154722624,0.023819857775549375
63,8,LMM-1,4,9.75,0.82915619758885,9.812499999999982,0.787698387709406,0.7019276035976805,0.025740912299219144
63,8,LMM-2,4,9.75,0.82915619758885,9.812499999999982,0.787698387709406,0.7019276035976805,0.025740912299219144
64,2,LMM-1,4,10.0,0.9354143466934853,10.050000000000006,0.8886436293588126,0.8213944827564659,0.022416801046000356
64,2,LMM-2,4,10.0,0.9354143466934853,10.050000000000006,0.8886436293588126,0.8213944827564659,0.022416801046000356
64,4,LMM-1,4,10.0,0.9354143466934853,10.04999999999999,0.8886436293588104,0.7846793618289201,0.025509630626489085
64,4,LMM-2,4,10.0,0.9354143466934853,10.04999999999999,0.8886436293588104,0.7846793618289201,0.025509630626489085
64,6,LMM-1,4,10.0,0.9354143466934853,10.049999999999978,0.888643629358809,0.7495288550838614,0.028608842317460133
64,6,LMM-2,4,10.0,0.9354143466934853,10.049999999999978,0.888643629358809,0.7495288550838614,0.028608842317460133
64,8,LMM-1,4,10.0,0.9354143466934853,10.049999999999981,0.8886436293588099,0.7159189885800953,0.03159235602842363
64,8,LMM-2,4,10.0,0.9354143466934853,10.049999999999981,0.8886436293588099,0.7159189885800953,0.03159235602842363
65,2,LMM-1,4,12.0,0.0,11.95000000000001,0.0,0.7816076408998434,0.0
65,2,LMM-2,4,12.0,0.0,11.95000000000001,0.0,0.7816076408998434,0.0
65,4,LMM-1,4,12.0,0.0,11.949999999999989,0.0,0.7347687669491163,0.0
65,4,LMM-2,4,12.0,0.0,11.949999999999989,0.0,0.7347687669491163,0.0
65,6,LMM-1,4,12.0,0.0,11.949999999999974,0.0,0.6906075369642407,0.0
65,6,LMM-2,4,12.0,0.0,11.949999999999974,0.0,0.6906075369642407,0.0
65,8,LMM-1,4,12.0,0.0,11.94999999999998,0.0,0.648979559986816,0.0
65,8,LMM-2,4,12.0,0.0,11.94999999999998,0.0,0.648979559986816,0.0
66,2,LMM-1,4,13.25,1.299038105676658,13.13750000000001,1.2340862003928272,0.7703282328177307,0.019909716379962333
66,2,LMM-2,4,13.25,1.299038105676658,13.13750000000001,1.2340862003928272,0.7703282328177307,0.019909716379962333
66,4,LMM-1,4,13.25,1.299038105676658,13.137499999999987,1.2340862003928235,0.7198435093846781,0.023807629376359513
66,4,LMM-2,4,13.25,1.299038105676658,13.137499999999987,1.2340862003928235,0.7198435093846781,0.023807629376359513
66,6,LMM-1,4,13.25,1.299038105676658,13.13749999999997,1.234086200392821,0.6725760262696204,0.027146055533034626
66,6,LMM-2,4,13.25,1.299038105676658,13.13749999999997,1.234086200392821,0.6725760262696204,0.027146055533034626
66,8,LMM-1,4,13.25,1.299038105676658,13.137499999999978,1.2340862003928235,0.6283385686275451,0.029970777999071777
66,8,LMM-2,4,13.25,1.299038105676658,13.137499999999978,1.2340862003928235,0.6283385686275451,0.029970777999071777
67,2,LMM-1,4,10.875,2.072890493972125,10.881250000000009,1.9692459692735214,0.7929118659359632,0.04514653934218789
67,2,LMM-2,4,10.75,2.25,10.762500000000008,2.1375000000000024,0.7959532606014619,0.049471812801097394
67,4,LMM-1,4,10.875,2.072890493972125,10.881249999999989,1.969245969273516,0.7512408669835177,0.05011874100928209
67,4,LMM-2,4,10.625,2.433490291741473,10.643749999999988,2.3118157771543966,0.7595279656949434,0.06237462858319505
67,6,LMM-1,4,10.875,2.072890493972125,10.881249999999977,1.969245969273514,0.7117100980098403,0.05450181104397325
67,6,LMM-2,4,10.625,2.433490291741473,10.643749999999976,2.3118157771543943,0.7224598089499488,0.07064622016628673
67,8,LMM-1,4,10.875,2.072890493972125,10.88124999999998,1.969245969273516,0.6743170085538421,0.058292008872284244
67,8,LMM-2,4,10.625,2.433490291741473,10.643749999999981,2.3118157771543957,0.68736374901186,0.07810754218749136
68,2,LMM-1,4,15.0,3.3166247903554,14.800000000000011,3.1507935508376326,0.6945099398597546,0.0646827143517442
68,2,LMM-2,4,15.0,3.3166247903554,14.800000000000011,3.1507935508376326,0.6945099398597546,0.0646827143517442
68,4,LMM-1,4,15.0,3.3166247903554,14.799999999999981,3.150793550837623,0.6411380778711109,0.07292713335729065
68,4,LMM-2,4,15.0,3.3166247903554,14.799999999999981,3.150793550837623,0.6411380778711109,0.07292713335729065
68,6,LMM-1,4,15.0,3.3166247903554,14.799999999999965,3.150793550837621,0.5919922138017123,0.07962752796986086
68,6,LMM-2,4,15.0,3.3166247903554,14.799999999999965,3.150793550837621,0.5919922138017123,0.07962752796986086
68,8,LMM-1,4,15.0,3.3166247903554,14.799999999999974,3.150793550837625,0.5467580535024483,0.08499802094391679
68,8,LMM-2,4,15.0,3.3166247903554,14.799999999999974,3.150793550837625,0.5467580535024483,0.08499802094391679
69,2,LMM-1,4,10.25,0.82915619758885,10.287500000000007,0.7876983877094084,0.8089730426039415,0.021668224699479387
69,2,LMM-2,4,10.25,0.82915619758885,10.287500000000007,0.7876983877094084,0.8089730426039415,0.021668224699479387
69,4,LMM-1,4,10.25,0.82915619758885,10.28749999999999,0.7876983877094069,0.7676119493454667,0.024542479869000627
69,4,LMM-2,4,10.25,0.82915619758885,10.28749999999999,0.7876983877094069,0.7676119493454667,0.024542479869000627
69,6,LMM-1,4,10.25,0.82915619758885,10.287499999999978,0.7876983877094063,0.7282563031471171,0.027087640991584908
69,6,LMM-2,4,10.25,0.82915619758885,10.287499999999978,0.7876983877094063,0.7282563031471171,0.027087640991584908
69,8,LMM-1,4,10.25,0.82915619758885,10.287499999999982,0.7876983877094063,0.6908452211595046,0.029310333337344577
69,8,LMM-2,4,10.25,0.82915619758885,10.287499999999982,0.7876983877094063,0.6908452211595046,0.029310333337344577
70,2,LMM-1,4,10.5,0.8660254037844386,10.525000000000006,0.8227241335952177,0.8059127030917376,0.019958251878595547
70,2,LMM-2,4,10.5,0.8660254037844386,10.525000000000006,0.8227241335952177,0.8059127030917376,0.019958251878595547
70,4,LMM-1,4,10.5,0.8660254037844386,10.52499999999999,0.8227241335952161,0.7638570692889542,0.02277237454840587
70,4,LMM-2,4,10.5,0.8660254037844386,10.52499999999999,0.8227241335952161,0.7638570692889542,0.02277237454840587
70,6,LMM-1,4,10.5,0.8660254037844386,10.524999999999977,0.8227241335952153,0.7238853101930939,0.02526590675233962
70,6,LMM-2,4,10.5,0.8660254037844386,10.524999999999977,0.8227241335952153,0.7238853101930939,0.02526590675233962
70,8,LMM-1,4,10.5,0.8660254037844386,10.52499999999998,0.8227241335952153,0.6861184477432278,0.027357396944030214
70,8,LMM-2,4,10.5,0.8660254037844386,10.52499999999998,0.8227241335952153,0.6861184477432278,0.027357396944030214
71,2,LMM-1,4,11.375,0.81967981553775,11.356250000000008,0.7786958247608642,0.7890750335934567,0.02080318005512538
71,2,LMM-2,4,11.375,0.81967981553775,11.356250000000008,0.7786958247608642,0.7890750335934567,0.02080318005512538
71,4,LMM-1,4,11.375,0.81967981553775,11.356249999999989,0.778695824760862,0.7469650741571325,0.0238226265739465
71,4,LMM-2,4,11.375,0.81967981553775,11.356249999999989,0.778695824760862,0.7469650741571325,0.0238226265739465
71,6,LMM-1,4,11.375,0.81967981553775,11.356249999999974,0.7786958247608613,0.7070246172833341,0.026966250539389176
71,6,LMM-2,4,11.375,0.81967981553775,11.356249999999974,0.7786958247608613,0.7070246172833341,0.026966250539389176
71,8,LMM-1,4,11.375,0.81967981553775,11.35624999999998,0.778695824760862,0.6692055146245226,0.030023138863592834
71,8,LMM-2,4,11.375,0.81967981553775,11.35624999999998,0.778695824760862,0.6692055146245226,0.030023138863592834
72,2,LMM-1,4,8.875,1.0231690964840563,8.981250000000005,0.9720106416598542,0.835980264857907,0.02045417423771875
72,2,LMM-2,4,9.125,0.8926785535678563,9.218750000000005,0.848044625889464,0.836836642643631,0.02126671187541236
72,4,LMM-1,4,8.875,1.0231690964840563,8.98124999999999,0.9720106416598527,0.801601033523427,0.020431304143189628
72,4,LMM-2,4,9.125,0.8926785535678563,9.218749999999991,0.8480446258894628,0.8013028074702824,0.020155290327131592
72,6,LMM-1,4,8.875,1.0231690964840563,8.981249999999982,0.9720106416598513,0.7685273754839669,0.02048672069645062
72,6,LMM-2,4,9.125,0.8926785535678563,9.21874999999998,0.8480446258894616,0.7671675727083273,0.019268200346899227
72,8,LMM-1,4,8.875,1.0231690964840563,8.981249999999983,0.972010641659852,0.7367389938189673,0.02058172728830068
72,8,LMM-2,4,9.125,0.8926785535678563,9.218749999999982,0.8480446258894622,0.7344054669408526,0.018572326566880033
73,2,LMM-1,4,9.75,1.479019945774904,9.812500000000007,1.4050689484861612,0.810988767169905,0.040210503679946746
73,2,LMM-2,4,9.75,1.479019945774904,9.812500000000007,1.4050689484861612,0.810988767169905,0.040210503679946746
73,4,LMM-1,4,9.75,1.479019945774904,9.81249999999999,1.4050689484861578,0.7733920259774852,0.04634433473501498
73,4,LMM-2,4,9.75,1.479019945774904,9.81249999999999,1.4050689484861578,0.7733920259774852,0.04634433473501498
73,6,LMM-1,4,9.75,1.479019945774904,9.812499999999979,1.4050689484861558,0.7375138394664051,0.051947867784486006
73,6,LMM-2,4,9.75,1.479019945774904,9.812499999999979,1.4050689484861558,0.7375138394664051,0.051947867784486006
73,8,LMM-1,4,9.75,1.479019945774904,9.812499999999982,1.4050689484861572,0.7035071773931869,0.056740871991139634
73,8,LMM-2,4,9.75,1.479019945774904,9.812499999999982,1.4050689484861572,0.7035071773931869,0.056740871991139634
74,2,LMM-1,4,12.125,0.21650635094610965,12.068750000000009,0.20568103339880325,0.784088066529877,0.0018294716340801905
74,2,LMM-2,4,12.125,0.21650635094610965,12.068750000000009,0.20568103339880325,0.784088066529877,0.0018294716340801905
74,4,LMM-1,4,12.125,0.21650635094610965,12.068749999999989,0.20568103339880403,0.7425744555827689,0.011207325401584459
74,4,LMM-2,4,12.125,0.21650635094610965,12.068749999999989,0.20568103339880403,0.7425744555827689,0.011207325401584459
74,6,LMM-1,4,12.125,0.21650635094610965,12.068749999999975,0.20568103339880403,0.7032673241405052,0.019759529550081003
74,6,LMM-2,4,12.125,0.21650635094610965,12.068749999999975,0.20568103339880403,0.7032673241405052,0.019759529550081003
74,8,LMM-1,4,12.125,0.21650635094610965,12.06874999999998,0.20568103339880403,0.6660524802460213,0.027538967477515823
74,8,LMM-2,4,12.125,0.21650635094610965,12.06874999999998,0.20568103339880403,0.6660524802460213,0.027538967477515823
75,2,LMM-1,4,10.25,0.4330127018922193,10.287500000000007,0.41136206679760884,0.7996804662215128,0.012118962802065572
75,2,LMM-2,4,10.25,0.4330127018922193,10.287500000000007,0.41136206679760884,0.7996804662215128,0.012118962802065572
75,4,LMM-1,4,10.25,0.4330127018922193,10.28749999999999,0.41136206679760806,0.758161782745769,0.013241557851065684
75,4,LMM-2,4,10.25,0.4330127018922193,10.28749999999999,0.41136206679760806,0.758161782745769,0.013241557851065684
75,6,LMM-1,4,10.25,0.4330127018922193,10.287499999999977,0.41136206679760806,0.7186714449663172,0.014230382500955228
75,6,LMM-2,4,10.25,0.4330127018922193,10.287499999999977,0.41136206679760806,0.7186714449663172,0.014230382500955228
75,8,LMM-1,4,10.25,0.4330127018922193,10.28749999999998,0.41136206679760806,0.681243236320003,0.01510697108000294
75,8,LMM-2,4,10.25,0.4330127018922193,10.28749999999998,0.41136206679760806,0.681243236320003,0.01510697108000294
76,2,LMM-1,4,9.5,1.5,9.575000000000006,1.4250000000000016,0.8167988131832845,0.037391811077444936
76,2,LMM-2,4,9.5,1.5,9.575000000000006,1.4250000000000016,0.8167988131832845,0.037391811077444936
76,4,LMM-1,4,9.5,1.5,9.57499999999999,1.424999999999999,0.7781649912789927,0.04238484853270194
76,4,LMM-2,4,9.5,1.5,9.57499999999999,1.424999999999999,0.7781649912789927,0.04238484853270194
76,6,LMM-1,4,9.5,1.5,9.57499999999998,1.4249999999999972,0.7412889293479505,0.046829727467497154
76,6,LMM-2,4,9.5,1.5,9.57499999999998,1.4249999999999972,0.7412889293479505,0.046829727467497154
76,8,LMM-1,4,9.5,1.5,9.574999999999982,1.424999999999998,0.7063344460342249,0.050586823238519894
76,8,LMM-2,4,9.5,1.5,9.574999999999982,1.424999999999998,0.7063344460342249,0.050586823238519894
77,2,LMM-1,4,13.5,1.5,13.37500000000001,1.4250000000000007,0.7601676136427582,0.028188632195798327
77,2,LMM-2,4,13.5,1.5,13.37500000000001,1.4250000000000007,0.7601676136427582,0.028188632195798327
77,4,LMM-1,4,13.5,1.5,13.374999999999986,1.4249999999999963,0.710482176772942,0.03064953681533486
77,4,LMM-2,4,13.5,1.5,13.374999999999986,1.4249999999999963,0.710482176772942,0.03064953681533486
77,6,LMM-1,4,13.5,1.5,13.374999999999972,1.4249999999999963,0.6639556157117168,0.032818090321613085
77,6,LMM-2,4,13.5,1.5,13.374999999999972,1.4249999999999963,0.6639556157117168,0.032818090321613085
77,8,LMM-1,4,13.5,1.5,13.374999999999979,1.424999999999998,0.6203938404466826,0.0346558827965058
77,8,LMM-2,4,13.5,1.5,13.374999999999979,1.424999999999998,0.6203938404466826,0.0346558827965058
78,2,LMM-1,4,12.375,2.6309456474811483,12.30625000000001,2.499398365107094,0.7600507578599758,0.062207308531782544
78,2,LMM-2,4,12.25,2.7950849718747373,12.187500000000009,2.6553307232810037,0.7630419187919738,0.0664712538186432
78,4,LMM-1,4,12.375,2.6309456474811483,12.306249999999986,2.4993983651070866,0.7178922832174085,0.07483375396006749
78,4,LMM-2,4,12.21875,2.837217772307935,12.157812499999986,2.6953568836925337,0.7236712626454153,0.08338627910521297
78,6,LMM-1,4,12.375,2.6309456474811483,12.306249999999974,2.499398365107085,0.6783156269388626,0.08613055120984553
78,6,LMM-2,4,12.1875,2.879751508377068,12.128124999999972,2.735763932958208,0.686718141773244,0.09885669068462223
78,8,LMM-1,4,12.375,2.6309456474811483,12.306249999999979,2.4993983651070875,0.6412306926121409,0.09616649778555027
78,8,LMM-2,4,12.140625,2.9442658120276777,12.083593749999979,2.79705252142629,0.6513282880826406,0.11168148066493105
79,2,LMM-1,4,11.75,0.82915619758885,11.71250000000001,0.7876983877094085,0.7923253471727362,0.02186185475940545
79,2,LMM-2,4,11.75,0.82915619758885,11.71250000000001,0.7876983877094085,0.7923253471727362,0.02186185475940545
79,4,LMM-1,4,11.75,0.82915619758885,11.712499999999988,0.7876983877094069,0.7513754036118624,0.018508710185477076
79,4,LMM-2,4,11.75,0.82915619758885,11.712499999999988,0.7876983877094069,0.7513754036118624,0.018508710185477076
79,6,LMM-1,4,11.75,0.82915619758885,11.712499999999975,0.7876983877094054,0.7124843126825415,0.017247047975648244
79,6,LMM-2,4,11.75,0.82915619758885,11.712499999999975,0.7876983877094054,0.7124843126825415,0.017247047975648244
79,8,LMM-1,4,11.75,0.82915619758885,11.71249999999998,0.7876983877094069,0.6755547808580628,0.017923265348226823
79,8,LMM-2,4,11.75,0.82915619758885,11.71249999999998,0.7876983877094069,0.6755547808580628,0.017923265348226823
80,2,LMM-1,4,11.0,1.224744871391589,11.000000000000007,1.163507627822011,0.797663326092929,0.022786091961082028
80,2,LMM-2,4,11.0,1.224744871391589,11.000000000000007,1.163507627822011,0.797663326092929,0.022786091961082028
80,4,LMM-1,4,11.0,1.224744871391589,10.99999999999999,1.163507627822008,0.7599182881448172,0.018148803186173262
80,4,LMM-2,4,11.0,1.224744871391589,10.99999999999999,1.163507627822008,0.7599182881448172,0.018148803186173262
80,6,LMM-1,4,11.0,1.224744871391589,10.999999999999975,1.1635076278220073,0.7239042930545576,0.015412880045854404
80,6,LMM-2,4,11.0,1.224744871391589,10.999999999999975,1.1635076278220073,0.7239042930545576,0.015412880045854404
80,8,LMM-1,4,11.0,1.224744871391589,10.99999999999998,1.1635076278220087,0.6895894276805568,0.014929031336172682
80,8,LMM-2,4,11.0,1.224744871391589,10.99999999999998,1.1635076278220087,0.6895894276805568,0.014929031336172682
81,2,LMM-1,4,11.0,0.7071067811865476,11.000000000000007,0.6717514421272222,0.8073457977636265,0.025574497556102888
81,2,LMM-2,4,11.0,0.7071067811865476,11.000000000000007,0.6717514421272222,0.8073457977636265,0.025574497556102888
81,4,LMM-1,4,11.0,0.7071067811865476,10.99999999999999,0.6717514421272203,0.7739707022467638,0.0369733601517586
81,4,LMM-2,4,11.0,0.7071067811865476,10.99999999999999,0.6717514421272203,0.7739707022467638,0.0369733601517586
81,6,LMM-1,4,11.0,0.7071067811865476,10.999999999999977,0.671751442127219,0.7420977696587692,0.04759152695147906
81,6,LMM-2,4,11.0,0.7071067811865476,10.999999999999977,0.671751442127219,0.7420977696587692,0.04759152695147906
81,8,LMM-1,4,11.0,0.7071067811865476,10.99999999999998,0.671751442127219,0.711709694884245,0.057318243556851375
81,8,LMM-2,4,11.0,0.7071067811865476,10.99999999999998,0.671751442127219,0.711709694884245,0.057318243556851375
82,2,LMM-1,4,10.0,1.0,10.050000000000006,0.9500000000000011,0.8212490945217295,0.02175015759797211
82,2,LMM-2,4,9.0,2.0,9.100000000000005,1.900000000000002,0.8464668481875192,0.046984043929667624
82,4,LMM-1,4,10.0,1.0,10.04999999999999,0.9499999999999993,0.7805406221899589,0.024905510504322603
82,4,LMM-2,4,8.78125,2.2402130897528476,8.892187499999991,2.1282024352652034,0.8214927463031589,0.06675132661899733
82,6,LMM-1,4,10.0,1.0,10.04999999999998,0.9499999999999984,0.7417435871153183,0.02769628543972391
82,6,LMM-2,4,8.75,2.277608394786075,8.862499999999981,2.1637279750467666,0.7942978650255794,0.08173685053124059
82,8,LMM-1,4,10.0,1.0,10.049999999999983,0.9499999999999984,0.7048517063788903,0.030151211150337476
82,8,LMM-2,4,8.75,2.277608394786075,8.862499999999985,2.1637279750467675,0.7677564861419499,0.09501928832442118
83,2,LMM-1,4,10.75,0.4330127018922193,10.762500000000006,0.41136206679760884,0.7957140039566015,0.012999094364705139
83,2,LMM-2,4,10.75,0.4330127018922193,10.762500000000006,0.41136206679760884,0.7957140039566015,0.012999094364705139
83,4,LMM-1,4,10.75,0.4330127018922193,10.762499999999989,0.41136206679760806,0.757828341812968,0.018972550945654598
83,4,LMM-2,4,10.75,0.4330127018922193,10.762499999999989,0.41136206679760806,0.757828341812968,0.018972550945654598
83,6,LMM-1,4,10.75,0.4330127018922193,10.762499999999978,0.41136206679760806,0.7217424893677094,0.02590354286299534
83,6,LMM-2,4,10.75,0.4330127018922193,10.762499999999978,0.41136206679760806,0.7217424893677094,0.02590354286299534
83,8,LMM-1,4,10.75,0.4330127018922193,10.762499999999982,0.41136206679760806,0.6874037377169551,0.032694907629933365
83,8,LMM-2,4,10.75,0.4330127018922193,10.762499999999982,0.41136206679760806,0.6874037377169551,0.032694907629933365
84,2,LMM-1,4,14.625,1.8498310733685928,14.443750000000012,1.7573395197001633,0.7387357132243927,0.02864259434721177
84,2,LMM-2,4,14.625,1.8498310733685928,14.443750000000012,1.7573395197001633,0.7387357132243927,0.02864259434721177
84,4,LMM-1,4,14.625,1.8498310733685928,14.443749999999984,1.7573395197001591,0.6870269391678261,0.03287712793453239
84,4,LMM-2,4,14.625,1.8498310733685928,14.443749999999984,1.7573395197001591,0.6870269391678261,0.03287712793453239
84,6,LMM-1,4,14.625,1.8498310733685928,14.443749999999966,1.7573395197001578,0.638888085348422,0.036506109098858194
84,6,LMM-2,4,14.625,1.8498310733685928,14.443749999999966,1.7573395197001578,0.638888085348422,0.036506109098858194
84,8,LMM-1,4,14.625,1.8498310733685928,14.443749999999977,1.757339519700161,0.594076985684725,0.03951544800749065
84,8,LMM-2,4,14.625,1.8498310733685928,14.443749999999977,1.757339519700161,0.594076985684725,0.03951544800749065
85,2,LMM-1,4,13.25,3.344772040064913,13.137500000000008,3.17753343806167,0.7458173216542529,0.07695738033014189
85,2,LMM-2,4,13.25,3.344772040064913,13.137500000000008,3.17753343806167,0.7458173216542529,0.07695738033014189
85,4,LMM-1,4,13.25,3.344772040064913,13.137499999999985,3.1775334380616616,0.6967280639179161,0.08592601468216851
85,4,LMM-2,4,13.25,3.344772040064913,13.137499999999985,3.1775334380616616,0.6967280639179161,0.08592601468216851
85,6,LMM-1,4,13.25,3.344772040064913,13.13749999999997,3.177533438061659,0.651013255238409,0.09338236754781755
85,6,LMM-2,4,13.25,3.344772040064913,13.13749999999997,3.177533438061659,0.651013255238409,0.09338236754781755
85,8,LMM-1,4,13.25,3.344772040064913,13.137499999999978,3.1775334380616633,0.6086326456654135,0.09933261828222519
85,8,LMM-2,4,13.25,3.344772040064913,13.137499999999978,3.1775334380616633,0.6086326456654135,0.09933261828222519
86,2,LMM-1,4,11.25,1.299038105676658,11.237500000000008,1.2340862003928268,0.7930998985627189,0.028794670801713995
86,2,LMM-2,4,11.25,1.299038105676658,11.237500000000008,1.2340862003928268,0.7930998985627189,0.028794670801713995
86,4,LMM-1,4,11.25,1.299038105676658,11.237499999999988,1.2340862003928235,0.748811372978718,0.03274182001790765
86,4,LMM-2,4,11.25,1.299038105676658,11.237499999999988,1.2340862003928235,0.748811372978718,0.03274182001790765
86,6,LMM-1,4,11.25,1.299038105676658,11.237499999999976,1.2340862003928228,0.7069075866723377,0.03615235560979004
86,6,LMM-2,4,11.25,1.299038105676658,11.237499999999976,1.2340862003928228,0.7069075866723377,0.03615235560979004
86,8,LMM-1,4,11.25,1.299038105676658,11.23749999999998,1.2340862003928235,0.6672748307638621,0.03907716330412724
86,8,LMM-2,4,11.25,1.299038105676658,11.23749999999998,1.2340862003928235,0.6672748307638621,0.03907716330412724
87,2,LMM-1,4,11.0,1.0,11.000000000000007,0.950000000000002,0.7849586838587814,0.029039178412214584
87,2,LMM-2,4,11.0,1.0,11.000000000000007,0.950000000000002,0.7849586838587814,0.029039178412214584
87,4,LMM-1,4,11.0,1.0,10.99999999999999,0.9499999999999993,0.741305319277159,0.03204637741444324
87,4,LMM-2,4,11.0,1.0,10.99999999999999,0.9499999999999993,0.741305319277159,0.03204637741444324
87,6,LMM-1,4,11.0,1.0,10.999999999999975,0.9499999999999984,0.6999756062158807,0.034629963621542886
87,6,LMM-2,4,11.0,1.0,10.999999999999975,0.9499999999999984,0.6999756062158807,0.034629963621542886
87,8,LMM-1,4,11.0,1.0,10.99999999999998,0.9499999999999993,0.6612055911428917,0.03701267950279379
87,8,LMM-2,4,11.0,1.0,10.99999999999998,0.9499999999999993,0.6612055911428917,0.03701267950279379
88,2,LMM-1,4,10.25,0.5590169943749475,10.287500000000005,0.5310661446562008,0.8167004311830148,0.018531386702168046
88,2,LMM-2,4,10.25,0.5590169943749475,10.287500000000005,0.5310661446562008,0.8167004311830148,0.018531386702168046
88,4,LMM-1,4,10.25,0.5590169943749475,10.28749999999999,0.5310661446561996,0.7844772393402318,0.02481461613655709
88,4,LMM-2,4,10.25,0.5590169943749475,10.28749999999999,0.5310661446561996,0.7844772393402318,0.02481461613655709
88,6,LMM-1,4,10.25,0.5590169943749475,10.287499999999978,0.5310661446561991,0.7535071250805196,0.030656210720653956
88,6,LMM-2,4,10.25,0.5590169943749475,10.287499999999978,0.5310661446561991,0.7535071250805196,0.030656210720653956
88,8,LMM-1,4,10.25,0.5590169943749475,10.28749999999998,0.5310661446561996,0.7237526057464229,0.03598854297124902
88,8,LMM-2,4,10.25,0.5590169943749475,10.28749999999998,0.5310661446561996,0.7237526057464229,0.03598854297124902
89,2,LMM-1,4,10.75,0.82915619758885,10.762500000000006,0.787698387709409,0.8012306470783691,0.028294789233942352
89,2,LMM-2,4,10.75,0.82915619758885,10.762500000000006,0.787698387709409,0.8012306470783691,0.028294789233942352
89,4,LMM-1,4,10.75,0.82915619758885,10.762499999999989,0.7876983877094069,0.76324442486516,0.037238784328404016
89,4,LMM-2,4,10.75,0.82915619758885,10.762499999999989,0.7876983877094069,0.76324442486516,0.037238784328404016
89,6,LMM-1,4,10.75,0.82915619758885,10.762499999999976,0.7876983877094063,0.7271050716568704,0.04579120119726032
89,6,LMM-2,4,10.75,0.82915619758885,10.762499999999976,0.7876983877094063,0.7271050716568704,0.04579120119726032
89,8,LMM-1,4,10.75,0.82915619758885,10.762499999999982,0.7876983877094069,0.6928142816322855,0.05374862815112503
89,8,LMM-2,4,10.75,0.82915619758885,10.762499999999982,0.7876983877094069,0.6928142816322855,0.05374862815112503
90,2,LMM-1,4,11.25,0.82915619758885,11.237500000000008,0.7876983877094091,0.7846714398966084,0.01826027047185197
90,2,LMM-2,4,11.25,0.82915619758885,11.237500000000008,0.7876983877094091,0.7846714398966084,0.01826027047185197
